cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:28.831723 - MISS - ID:90789
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:29.921026 - HIT - ID:248870
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:30.996522 - MISS - ID:75762
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:32.112142 - MISS - ID:77054
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:33.239322 - MISS - ID:220356
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:34.335568 - MISS - ID:183527
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:35.585587 - HIT - ID:172369
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:36.660206 - MISS - ID:42663
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:37.752876 - HIT - ID:194264
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:38.824314 - HIT - ID:113216
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:39.897672 - MISS - ID:61102
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:40.998779 - HIT - ID:110745
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:42.071896 - MISS - ID:151805
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:43.165389 - HIT - ID:192026
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:44.237704 - MISS - ID:138619
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:45.361796 - HIT - ID:31426
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:46.435143 - MISS - ID:136744
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:47.528290 - MISS - ID:141843
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:48.625226 - HIT - ID:153598
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:49.701428 - MISS - ID:53948
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:50.825992 - MISS - ID:123649
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:51.924902 - HIT - ID:230556
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:52.996600 - MISS - ID:147494
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:54.113979 - MISS - ID:131242
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:55.222101 - HIT - ID:243531
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:56.295214 - MISS - ID:225066
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:57.393568 - HIT - ID:146652
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:58.464599 - HIT - ID:151713
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:22:59.544465 - MISS - ID:6193
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:22:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:00.648949 - HIT - ID:12844
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:01.725328 - HIT - ID:195380
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:02.796454 - HIT - ID:173651
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:03.869369 - MISS - ID:62510
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:04.965459 - MISS - ID:206607
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:06.059753 - HIT - ID:45860
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:07.131438 - MISS - ID:231363
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:08.219839 - MISS - ID:133135
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:09.316275 - HIT - ID:90303
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:10.410109 - MISS - ID:5642
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:11.593495 - MISS - ID:35385
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:12.697188 - HIT - ID:22095
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:13.770278 - MISS - ID:93599
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:14.867383 - MISS - ID:1967
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:16.108095 - HIT - ID:54516
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:17.181191 - MISS - ID:45697
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:18.315213 - HIT - ID:40239
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:19.388305 - MISS - ID:243346
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:20.664067 - MISS - ID:18508
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:21.777760 - HIT - ID:54342
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:22.858216 - MISS - ID:204829
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:23.982773 - HIT - ID:142362
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:25.054870 - HIT - ID:121229
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:26.126798 - HIT - ID:67274
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:27.197740 - MISS - ID:192788
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:28.463851 - MISS - ID:212757
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:29.607280 - MISS - ID:147489
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:30.704569 - HIT - ID:226604
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:31.775345 - HIT - ID:241345
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:32.848551 - MISS - ID:34999
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:33.951679 - MISS - ID:107470
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:35.054571 - MISS - ID:7699
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:36.289621 - MISS - ID:21454
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:37.406580 - MISS - ID:49180
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:38.501075 - MISS - ID:37176
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:39.607672 - HIT - ID:100320
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:40.677946 - MISS - ID:201881
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:41.803225 - HIT - ID:188671
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:42.874146 - MISS - ID:108254
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:43.970467 - HIT - ID:241800
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:45.043877 - HIT - ID:118404
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:46.115929 - HIT - ID:97173
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:47.187700 - MISS - ID:48516
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:48.279960 - MISS - ID:137089
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:49.420259 - MISS - ID:8630
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:50.512419 - MISS - ID:4413
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:51.613703 - MISS - ID:62947
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:52.701313 - MISS - ID:84454
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:53.817027 - HIT - ID:26920
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:54.889840 - MISS - ID:108283
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:55.977215 - MISS - ID:132863
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:57.069744 - HIT - ID:19375
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:58.139866 - MISS - ID:108176
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:23:59.246412 - HIT - ID:243892
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:23:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:00.318419 - HIT - ID:66347
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:01.391187 - MISS - ID:126746
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:02.481601 - MISS - ID:68745
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:03.569899 - HIT - ID:190331
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:04.646696 - MISS - ID:103657
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:05.767442 - MISS - ID:81100
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:06.966947 - HIT - ID:232985
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:08.043655 - MISS - ID:250253
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:09.133911 - HIT - ID:249843
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:10.206856 - MISS - ID:180488
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:11.318713 - MISS - ID:8230
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:12.430051 - MISS - ID:136420
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:13.524214 - MISS - ID:87722
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:14.622444 - HIT - ID:19221
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:15.694439 - MISS - ID:100882
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:16.831785 - MISS - ID:119402
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:17.932177 - MISS - ID:227717
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:19.034101 - HIT - ID:30008
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:20.133310 - MISS - ID:139079
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:21.236014 - HIT - ID:219119
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:22.312041 - MISS - ID:62903
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:23.414212 - HIT - ID:208990
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:24.487733 - HIT - ID:256107
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:25.559770 - MISS - ID:216935
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:26.655377 - MISS - ID:228628
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:26] "POST /query HTTP/1.1" 200 -
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:27.775835 - HIT - ID:139683
cache_service  | 2025-09-30T19:24:28.850521 - MISS - ID:29533
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:29.971322 - MISS - ID:78121
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:31.156424 - HIT - ID:77274
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:32.228252 - HIT - ID:65637
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:33.298910 - MISS - ID:182153
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:34.421381 - MISS - ID:208061
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:35.527630 - HIT - ID:17589
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:36.604327 - HIT - ID:154067
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:37.679445 - MISS - ID:242966
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:38.828800 - MISS - ID:96372
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:39.923808 - MISS - ID:62239
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:41.052641 - HIT - ID:120929
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:42.126573 - MISS - ID:12520
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:43.217754 - MISS - ID:33903
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:44.335883 - MISS - ID:248781
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:45.448441 - HIT - ID:15915
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:46.520263 - MISS - ID:195197
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:47.610810 - HIT - ID:58613
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:48.682882 - HIT - ID:158415
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:49.754714 - MISS - ID:207452
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:50.861041 - MISS - ID:238744
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:51.961832 - MISS - ID:171691
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:53.068745 - HIT - ID:190853
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:54.140784 - HIT - ID:221494
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:55.213228 - HIT - ID:170113
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:56.287543 - MISS - ID:101344
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:57.375809 - MISS - ID:186650
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:58.481702 - MISS - ID:212787
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:24:59.573577 - MISS - ID:45745
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:24:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:25:00.669620 - MISS - ID:44276
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:25:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:25:01.762560 - MISS - ID:153396
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:25:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:25:02.871765 - HIT - ID:241985
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:25:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:25:03.943553 - HIT - ID:59746
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:25:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:25:05.016455 - MISS - ID:53698
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:25:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:25:06.140929 - HIT - ID:159531
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:25:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:25:07.212374 - MISS - ID:97923
cache_service  | 172.22.0.6 - - [30/Sep/2025 19:25:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-09-30T19:25:08.315030 - HIT - ID:179917
