cache_service  |  * Serving Flask app 'main'
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:44.766268 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:45.769722 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:46.773380 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:47.777308 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:48.781210 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:49.785210 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:50.788917 - HIT - ID:9471
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:51.880473 - MISS - ID:159739
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:52.912661 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:53.915809 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:55.009640 - MISS - ID:243569
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:56.263737 - MISS - ID:153539
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:57.318775 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:58.419709 - HIT - ID:178310
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:39:59.423083 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:39:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:00.426952 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:01.431144 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:02.435206 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:03.442737 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:04.447085 - HIT - ID:9401
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:05.450765 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:06.536519 - MISS - ID:169995
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:07.639305 - MISS - ID:120827
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:08.658602 - HIT - ID:259168
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:09.662084 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:10.665179 - HIT - ID:20742
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:11.668880 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:12.672201 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:13.757196 - MISS - ID:121385
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:14.803134 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:15.807182 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:16.811182 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:17.815189 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:18.899837 - MISS - ID:45086
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:19.984919 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:20.989175 - HIT - ID:188489
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:22.067575 - MISS - ID:6764
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:23.126449 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:24.224226 - MISS - ID:262790
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:25.246974 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:26.251349 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:27.255006 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:28.259790 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:29.268966 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:30.273277 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:31.277149 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:32.281916 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:33.286037 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:34.290291 - HIT - ID:138604
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:35.385618 - MISS - ID:180573
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:36.426345 - HIT - ID:269892
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:37.432980 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:38.437216 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:39.440765 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:40.444611 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:41.448170 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:42.452157 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:43.456176 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:44.550610 - MISS - ID:145429
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:45.585196 - HIT - ID:9213
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:46.588969 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:47.594034 - HIT - ID:156569
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:48.683484 - MISS - ID:174735
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:49.806381 - MISS - ID:162346
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:49] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:50.928413 - MISS - ID:72588
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:51.949891 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:52.953245 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:53.958684 - HIT - ID:76552
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:54.961751 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:55.965151 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:56.969034 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:57.973276 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:58.977197 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:40:59.981181 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:40:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:00.985139 - HIT - ID:267732
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:01.991137 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:02.994815 - HIT - ID:137006
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:03.998260 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:05.002729 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:06.006788 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:07.105526 - MISS - ID:269565
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:07] "POST /query HTTP/1.1" 200 -
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:08.129540 - HIT - ID:235362
cache_service  | 2025-10-01T00:41:09.134425 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:10.138976 - HIT - ID:100564
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:11.143217 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:12.148869 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:13.157079 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:13] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:14.161315 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:14] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:15.165819 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:15] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:16.170398 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:16] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:17.174190 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:17] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:18.178180 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:18] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:19.183215 - HIT - ID:123938
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:19] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:20.278975 - MISS - ID:138155
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:20] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:21.328265 - HIT - ID:155312
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:21] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:22.332405 - HIT - ID:147120
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:22] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:23.336412 - HIT - ID:190913
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:23] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:24.340371 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:24] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:25.431572 - MISS - ID:38827
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:25] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:26.560880 - MISS - ID:216661
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:26] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:27.601705 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:27] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:28.692173 - MISS - ID:218991
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:28] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:29.730782 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:29] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:30.735385 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:30] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:31.739174 - HIT - ID:140301
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:31] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:32.743477 - HIT - ID:258464
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:32] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:33.747783 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:33] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:34.751197 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:34] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:35.755109 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:35] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:36.759303 - HIT - ID:103549
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:36] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:37.763563 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:37] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:38.770171 - HIT - ID:269027
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:38] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:39.773976 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:39] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:40.779377 - HIT - ID:7558
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:40] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:41.783177 - HIT - ID:1867
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:41] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:42.874641 - MISS - ID:252894
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:42] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:43.903948 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:43] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:44.908118 - HIT - ID:248458
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:44] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:45.912418 - HIT - ID:144607
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:45] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:46.916195 - HIT - ID:61541
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:46] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:47.920311 - HIT - ID:88739
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:47] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:48.924309 - HIT - ID:97862
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:48] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:50.016647 - MISS - ID:102311
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:50] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:51.133687 - MISS - ID:145643
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:51] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:52.170283 - HIT - ID:180311
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:52] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:53.174830 - HIT - ID:23403
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:53] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:54.178760 - HIT - ID:249477
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:54] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:55.182217 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:55] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:56.186297 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:56] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:57.192764 - HIT - ID:202226
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:57] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:58.196173 - HIT - ID:140596
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:58] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:41:59.200281 - HIT - ID:201085
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:41:59] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:00.204524 - HIT - ID:245276
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:00] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:01.209180 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:01] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:02.213315 - HIT - ID:128571
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:02] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:03.217265 - HIT - ID:235620
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:03] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:04.221443 - HIT - ID:179943
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:04] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:05.225278 - HIT - ID:252640
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:05] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:06.229012 - HIT - ID:157708
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:06] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:07.233164 - HIT - ID:23394
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:07] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:08.238378 - HIT - ID:252854
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:08] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:09.243899 - HIT - ID:61172
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:09] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:10.247497 - HIT - ID:41447
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:10] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:11.251190 - HIT - ID:46923
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:11] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:12.255153 - HIT - ID:235362
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:12] "POST /query HTTP/1.1" 200 -
cache_service  | 2025-10-01T00:42:13.353103 - MISS - ID:214571
cache_service  | 172.22.0.6 - - [01/Oct/2025 00:42:13] "POST /query HTTP/1.1" 200 -
